product_id,warehouse_id,supplier_id,category,abc_class,fill_rate,stockout_rate,avg_days_of_supply,dos_cap,avg_inventory_value,lost_sales_revenue,imbalance_type
SKU-0016,WH-MAD,SUP-002,Health,A,0.6451676498688221,0.35483235013117786,3.8948563611491074,20.0,18409.072407660733,2420289.1199999996,Understocked Revenue Exposure
SKU-0016,WH-PORTO,SUP-002,Health,A,0.6795174271706574,0.32048257282934256,4.9607387140902865,20.0,21149.94127222983,1981186.3199999991,Understocked Revenue Exposure
SKU-0016,WH-LYON,SUP-002,Health,A,0.6530428883143554,0.3469571116856446,4.178632010943913,20.0,16480.521012311896,1957291.680000001,Understocked Revenue Exposure
SKU-0016,WH-LIS,SUP-002,Health,A,0.7560888693959786,0.24391113060402134,4.780164158686732,20.0,25057.947496580015,1840818.2400000002,Understocked Revenue Exposure
SKU-0008,WH-MAD,SUP-004,Health,A,0.8551119367738279,0.14488806322617212,5.613187414500687,20.0,23274.970943912445,938429.9099999998,Understocked Revenue Exposure
SKU-0008,WH-LYON,SUP-004,Health,A,0.8285132626788815,0.1714867373211185,5.231067031463746,20.0,17364.436114911103,876126.24,Understocked Revenue Exposure
SKU-0008,WH-PORTO,SUP-004,Health,A,0.8965397466009462,0.10346025339905389,6.723939808481527,20.0,26323.852585499288,637822.3499999999,Understocked Revenue Exposure
SKU-0003,WH-MAD,SUP-002,Personal Care,A,0.7754233515554052,0.22457664844459482,6.734432284541718,20.0,12780.405991792039,573089.2800000003,Understocked Revenue Exposure
SKU-0003,WH-PORTO,SUP-002,Personal Care,A,0.7811874711405264,0.2188125288594736,7.113844049247605,20.0,12535.026456908352,516789.12,Understocked Revenue Exposure
SKU-0003,WH-LYON,SUP-002,Personal Care,A,0.7929650384906246,0.20703496150937542,6.558139534883716,20.0,11486.242653898775,485162.88,Understocked Revenue Exposure
SKU-0047,WH-LYON,SUP-003,Pet Care,B,0.7554729190302113,0.24452708096978865,7.208837209302326,30.0,10219.695896032825,404920.81,Understocked Revenue Exposure
SKU-0007,WH-MAD,SUP-005,Pet Care,A,0.8673044807382038,0.13269551926179626,4.834719562243503,20.0,10975.16831737347,395385.92000000004,Understocked Revenue Exposure
SKU-0012,WH-MAD,SUP-003,Household,A,0.7943468278233146,0.2056531721766854,7.368604651162801,20.0,7831.392448700418,320500.97999999986,Understocked Revenue Exposure
SKU-0023,WH-MAD,SUP-007,Pet Care,A,0.8029472320540403,0.1970527679459597,5.812435020519836,20.0,6172.082216142261,320361.98000000004,Understocked Revenue Exposure
SKU-0007,WH-LYON,SUP-005,Pet Care,A,0.8549422076476185,0.14505779235238153,4.757975376196986,20.0,7481.350957592349,302190.2199999999,Understocked Revenue Exposure
SKU-0007,WH-LIS,SUP-005,Pet Care,A,0.9163409011176264,0.08365909888237358,6.775772913816684,20.0,17268.52998632009,281569.09,Understocked Revenue Exposure
SKU-0007,WH-PORTO,SUP-005,Pet Care,A,0.8907096138968985,0.10929038610310149,6.338850889192889,20.0,11660.927318741464,262128.72,Understocked Revenue Exposure
SKU-0012,WH-LYON,SUP-003,Household,A,0.7856964708816561,0.21430352911834394,7.501723666210674,20.0,6105.439726402188,254887.92000000004,Understocked Revenue Exposure
SKU-0023,WH-LYON,SUP-007,Pet Care,A,0.8562621204665837,0.1437378795334163,6.194760601915186,20.0,5453.8131600547185,186771.25999999992,Understocked Revenue Exposure
SKU-0023,WH-PORTO,SUP-007,Pet Care,A,0.8766043508699147,0.1233956491300853,7.716689466484274,20.0,7597.764158686715,178985.98999999993,Understocked Revenue Exposure
SKU-0018,WH-MAD,SUP-004,Snacks,A,0.8849027184597654,0.11509728154023456,5.859151846785226,20.0,5358.483201094391,173345.37999999998,Understocked Revenue Exposure
SKU-0060,WH-MAD,SUP-002,Household,B,0.7070177528893126,0.2929822471106875,7.313939808481535,30.0,3727.5027359781166,162662.85000000003,Understocked Revenue Exposure
SKU-0060,WH-LYON,SUP-002,Household,B,0.7067168428610334,0.2932831571389666,6.857346101231196,30.0,3228.2947742818064,156722.57999999996,Understocked Revenue Exposure
SKU-0018,WH-LYON,SUP-004,Snacks,A,0.8784299249415528,0.12157007505844715,5.46757865937073,20.0,3837.2464842681325,141224.72,Understocked Revenue Exposure
SKU-0005,WH-MAD,SUP-003,Frozen,A,0.7547715945940064,0.2452284054059936,7.422626538987685,20.0,2065.548673050616,99383.75999999998,Understocked Revenue Exposure
SKU-0002,WH-LYON,SUP-012,Snacks,A,0.9132208977425774,0.08677910225742255,4.975554035567718,20.0,3531.501176470586,97909.56000000001,Understocked Revenue Exposure
SKU-0001,WH-MAD,SUP-007,Beverages,A,0.8456519653308601,0.15434803466914,3.954870041039675,20.0,1535.9056908344735,91211.40000000001,Understocked Revenue Exposure
SKU-0001,WH-LYON,SUP-007,Beverages,A,0.8223703443840262,0.1776296556159738,3.9195348837209307,20.0,1242.0954445964437,86127.30000000006,Understocked Revenue Exposure
SKU-0005,WH-LYON,SUP-003,Frozen,A,0.7456179656817523,0.25438203431824774,7.278043775649793,20.0,1708.8412311901488,85121.81999999993,Understocked Revenue Exposure
SKU-0006,WH-LYON,SUP-007,Dairy,A,0.8674045747965198,0.13259542520348022,4.937004103967166,20.0,3048.236880984952,83602.54,Understocked Revenue Exposure
SKU-0013,WH-MAD,SUP-001,Frozen,A,0.8424384612520016,0.15756153874799836,7.720177838577296,20.0,3724.439466484268,80050.52,Understocked Revenue Exposure
SKU-0001,WH-PORTO,SUP-007,Beverages,A,0.8841418916775073,0.11585810832249262,4.998112175102598,20.0,1936.1369357045157,69013.35,Understocked Revenue Exposure
SKU-0021,WH-LYON,SUP-008,Frozen,A,0.9177666407849228,0.0822333592150773,6.633761969904243,20.0,4964.767058823531,60626.6,Understocked Revenue Exposure
