supplier_id,warehouse_id,category,lane_count,avg_prob_stockout,avg_expected_service,avg_severe_event_probability,avg_stress_risk_score,total_lost_sales_revenue,total_units_demanded,segment_priority_proxy
SUP-002,WH-LYON,Health,1,0.7083333333333334,0.7959980551537509,0.7083333333333334,52.76084093137193,528371.52,14101,51.472962839395656
SUP-002,WH-MAD,Health,1,0.6466666666666666,0.8197980527402104,0.6466666666666666,48.017156372730106,734734.3200000001,17156,48.017156372730106
SUP-002,WH-PORTO,Health,1,0.595,0.8575207742741698,0.595,43.474321942054395,588056.4,15505,42.75758823365556
SUP-002,WH-MAD,Household,1,0.5366666666666666,0.8803249025577289,0.5366666666666666,38.918908620928526,44558.64,11061,30.843453498561576
SUP-002,WH-PORTO,Household,1,0.5033333333333333,0.8859318043282626,0.5033333333333333,36.5726855854318,61387.2,10543,29.85155395257491
SUP-002,WH-LYON,Household,1,0.5116666666666667,0.881392226779624,0.5116666666666667,37.262525329548886,41939.1,10355,29.363621409426212
SUP-003,WH-MAD,Pet Care,2,0.42166666666666663,0.9123177175707483,0.42166666666666663,30.38766410023964,290000.11,25843,28.29626007089083
SUP-003,WH-LYON,Pet Care,2,0.41833333333333333,0.9152016330514112,0.41833333333333333,30.076059205089752,245029.53000000003,21756,27.630904946096642
SUP-003,WH-MAD,Dairy,1,0.5166666666666667,0.8721080497617072,0.5166666666666667,37.87024509662462,14471.16,6462,26.85934223266265
SUP-003,WH-MAD,Health,1,0.40166666666666667,0.9202437350397679,0.40166666666666667,28.831889354996886,288848.7,13412,26.839068345999546
SUP-003,WH-MAD,Household,1,0.42333333333333334,0.9120649317793934,0.42333333333333334,30.518598026499056,118693.08,21787,26.399762096510575
SUP-002,WH-MAD,Pet Care,1,0.4166666666666667,0.9186989313113658,0.4166666666666667,29.863208766172296,139711.5,6463,26.19328429513649
SUP-003,WH-LYON,Household,1,0.4116666666666667,0.9201405701815167,0.4116666666666667,29.47759709286074,82503.0,16535,24.70552930743921
SUP-003,WH-LYON,Health,1,0.36333333333333334,0.9348198524663774,0.36333333333333334,25.856083372809785,146281.8,9558,22.766567872556838
SUP-003,WH-PORTO,Dairy,1,0.43333333333333335,0.9043600262725958,0.43333333333333335,31.3945941167648,11580.689999999999,6181,21.7486572177263
SUP-002,WH-LYON,Pet Care,1,0.34833333333333333,0.9415888107338073,0.34833333333333333,24.660484845419937,117179.5,4900,21.308837497476073
SUP-002,WH-LIS,Health,2,0.29,0.9256351745834841,0.31916666666666665,21.93039846985691,459308.08,20180,21.16765228245941
SUP-003,WH-MAD,Snacks,1,0.3883333333333333,0.926782361225595,0.3883333333333333,27.73690845168362,27645.99,5571,21.001505365420073
SUP-003,WH-MAD,Frozen,3,0.34777777777777774,0.9368277402194843,0.34777777777777774,24.774233139754035,91570.42000000001,28941,20.954833685496098
SUP-007,WH-LYON,Beverages,1,0.3983333333333333,0.9477708212829805,0.3983333333333333,27.690787682896584,25250.399999999998,13324,20.780775905788197
SUP-003,WH-PORTO,Pet Care,2,0.3091666666666667,0.9448559180098743,0.3091666666666667,22.007856240960738,169080.6,23746,19.614153600565807
SUP-003,WH-LIS,Dairy,1,0.415,0.9181824895060657,0.415,29.765086716286344,7154.07,7036,19.558533250187487
SUP-003,WH-PORTO,Household,1,0.31333333333333335,0.9479016475712315,0.31333333333333335,22.162119992327323,101005.92,19715,18.906333961557046
SUP-003,WH-LYON,Frozen,3,0.3,0.9514755221710396,0.3,21.177551307134472,120736.03,23411,18.346153399993128
SUP-002,WH-LIS,Household,1,0.3233333333333333,0.9492675148579202,0.3233333333333333,22.77727220080618,41767.11,13204,17.94202035903354
SUP-003,WH-PORTO,Frozen,3,0.29277777777777775,0.9483804873714966,0.29277777777777775,20.810926844999276,111829.41,28333,17.910478402785337
SUP-004,WH-LYON,Health,1,0.2833333333333333,0.9743695403076911,0.2833333333333333,19.311682110633487,272667.78,13123,17.894463092863667
SUP-003,WH-LYON,Dairy,1,0.35833333333333334,0.9349986239352851,0.35833333333333334,25.527916231133542,9473.97,4969,17.305059757853908
SUP-002,WH-LYON,Personal Care,2,0.2675,0.9473173089190661,0.2675,19.177678908103413,155289.03999999998,18405,16.970996140286385
SUP-003,WH-LIS,Frozen,3,0.27555555555555555,0.9546478220016056,0.27555555555555555,19.480515039082345,60707.84,35081,15.884441134468856
SUP-003,WH-PORTO,Health,1,0.24333333333333335,0.9634565350249018,0.24333333333333335,17.089364098700816,198229.5,12634,15.431853846277363
SUP-002,WH-MAD,Dairy,1,0.2833333333333333,0.9596948266802863,0.2833333333333333,19.81497383352293,30274.379999999997,4920,15.136497032436493
SUP-004,WH-MAD,Health,1,0.21333333333333335,0.9825340231207997,0.21333333333333335,14.481930684774422,332116.29,16472,13.63061304060186
SUP-003,WH-LIS,Pet Care,2,0.21333333333333332,0.9671315597983323,0.21333333333333332,15.010351556719485,202761.43,26580,13.57960621933673
SUP-002,WH-PORTO,Pet Care,1,0.235,0.9651889451253701,0.235,16.489516818497215,40479.0,5253,12.950813891045971
SUP-002,WH-MAD,Personal Care,3,0.19833333333333333,0.9640461979899001,0.19833333333333333,14.132317647864118,219580.45,24027,12.86863991146549
SUP-001,WH-MAD,Frozen,1,0.24333333333333335,0.9619758011149661,0.24333333333333335,17.142907219020586,22722.920000000002,13751,12.731183335853565
SUP-001,WH-LYON,Frozen,1,0.235,0.9535235720208175,0.235,16.896733189860836,24643.300000000003,12554,12.649847534379314
SUP-007,WH-LYON,Dairy,1,0.235,0.9764006336239942,0.235,16.1018953559056,29563.38,14776,12.27177708757945
SUP-002,WH-PORTO,Dairy,1,0.22666666666666666,0.9655924574973865,0.22666666666666666,15.942762628064663,23695.77,5118,11.889375079112826
SUP-002,WH-LYON,Dairy,1,0.23,0.9704216389532273,0.23,15.991225954080013,20182.92,4505,11.735557373190746
SUP-002,WH-LIS,Pet Care,1,0.19,0.9736889879037385,0.19,13.276484919854187,79910.0,6296,11.095794323002602
