supplier_id,warehouse_id,category,product_id,demand_mean,demand_std,avg_available_units,avg_on_order_units,baseline_fill_rate,baseline_stockout_rate,lost_sales_revenue,units_demanded,lead_time_days,unit_price,lead_time_variability,available_position,prob_stockout,expected_service_level,p05_service,p50_service,p95_demand_during_lt,expected_shortage_units,expected_end_dos,severe_event_probability,stress_risk_score
SUP-002,WH-LYON,Health,SKU-0016,78.33888888888889,19.931492693553373,256.3777777777778,1198.8,0.6385334285562831,0.38333333333333336,528371.52,14101,23,103.44,0.395,1455.1777777777777,0.7083333333333334,0.7959980551537509,0.48289956288145464,0.8020258763587839,3013.4175192718794,487.9101580173007,1.5743920452119595,0.7083333333333334,52.76084093137193
SUP-002,WH-MAD,Health,SKU-0016,95.31111111111112,22.15468445840004,358.35555555555555,1484.4388888888889,0.5861922817972283,0.4388888888888889,734734.3200000001,17156,23,103.44,0.395,1842.7944444444445,0.6466666666666666,0.8197980527402104,0.511773647701497,0.8389650564744394,3600.800634135438,532.4771645676865,2.0307504498603817,0.6466666666666666,48.017156372730106
SUP-002,WH-PORTO,Health,SKU-0016,86.13888888888889,16.946436776765964,323.4166666666667,1507.9277777777777,0.6368686496783906,0.3888888888888889,588056.4,15505,23,103.44,0.395,1831.3444444444444,0.595,0.8575207742741698,0.5859607797282939,0.9199801977528999,3125.370790038466,386.71503529173253,2.6750465111817623,0.595,43.474321942054395
SUP-002,WH-LIS,Health,SKU-0016,102.93333333333334,22.926308958445553,377.06666666666666,1797.1222222222223,0.7711739842518469,0.25,448722.72000000003,18528,23,103.44,0.395,2174.188888888889,0.58,0.8512703491669681,0.5569883596995113,0.9134958331241514,3903.4817383482273,498.0409420330439,2.97840694134286,0.58,42.69413027304716
SUP-002,WH-MAD,Household,SKU-0060,61.45,28.29222508039974,377.1333333333333,991.8555555555556,0.6926239463424998,0.3277777777777778,44558.64,11061,23,13.23,0.395,1368.988888888889,0.5366666666666666,0.8803249025577289,0.5964356017502426,0.9600343303154381,2295.283922270044,239.55828983439153,3.132675641785404,0.5366666666666666,38.918908620928526
SUP-003,WH-MAD,Pet Care,SKU-0047,75.11111111111111,21.66501927557529,447.6111111111111,1335.1722222222222,0.7079193309127519,0.3055555555555556,136272.43,13520,24,34.79,0.425,1782.7833333333333,0.5233333333333333,0.878726757008211,0.5794499715206879,0.9789752943408259,3076.6831629210424,324.1412792558303,3.452646118399783,0.5233333333333333,38.102039045818806
SUP-003,WH-MAD,Dairy,SKU-0030,35.9,11.565262956914115,252.75,634.8444444444444,0.6432197994140184,0.37222222222222223,14471.16,6462,26,6.27,0.425,887.5944444444444,0.5166666666666667,0.8721080497617072,0.559052193011256,0.9793966585027798,1587.6796910300545,172.99564428263125,4.1539101502752915,0.5166666666666667,37.87024509662462
SUP-003,WH-LYON,Pet Care,SKU-0047,68.06666666666666,20.509597153990967,534.8388888888888,1107.661111111111,0.8700023918083459,0.1388888888888889,58342.83,12252,24,34.79,0.425,1642.5,0.52,0.890386296498296,0.604857686993713,0.9813176803942383,2715.514979459029,261.31784360952815,3.671663338208883,0.52,37.50265671796063
SUP-002,WH-LYON,Household,SKU-0060,57.52777777777778,29.27206813137349,372.05,898.6277777777777,0.7055352596516276,0.3,41939.1,10355,23,13.23,0.395,1270.6777777777777,0.5116666666666667,0.881392226779624,0.589130960656707,0.9920593058501559,2156.87185304202,224.09848205379564,3.3930545056356682,0.5116666666666667,37.262525329548886
SUP-002,WH-PORTO,Household,SKU-0060,58.57222222222222,24.797736100388903,285.8388888888889,1012.2,0.5701531629763043,0.4444444444444444,61387.2,10543,23,13.23,0.395,1298.038888888889,0.5033333333333333,0.8859318043282626,0.5921270389610278,0.9993120425313176,2192.163402679342,220.16204547248785,3.463234647893091,0.5033333333333333,36.5726855854318
SUP-002,WH-LYON,Personal Care,SKU-0003,73.78333333333333,16.272564908922124,460.1111111111111,1287.9055555555556,0.786546929406166,0.23333333333333334,122778.87999999999,13281,23,45.44,0.395,1748.0166666666667,0.47333333333333333,0.9007898648546905,0.612628865817468,1.0,2853.304942968347,249.50826519697128,3.9162151578625695,0.47333333333333333,34.12137360068211
SUP-003,WH-MAD,Frozen,SKU-0005,66.13333333333334,20.043082089958233,449.72777777777776,1152.5388888888888,0.7469293203033041,0.2611111111111111,28797.3,11904,23,8.82,0.425,1602.2666666666664,0.47,0.9032447998925209,0.6226243275289733,1.0,2573.4110037638557,221.66802305532022,4.647096659697622,0.47,33.83025823854246
SUP-003,WH-PORTO,Dairy,SKU-0030,34.33888888888889,10.752244868317296,269.53333333333336,669.3111111111111,0.7180123498815449,0.29444444444444445,11580.689999999999,6181,26,6.27,0.425,938.8444444444444,0.43333333333333335,0.9043600262725958,0.6038173271725501,1.0,1554.848473704564,130.12963896341765,5.330258999235928,0.43333333333333335,31.3945941167648
SUP-002,WH-MAD,Personal Care,SKU-0003,80.1,14.656628526934028,409.7111111111111,1506.6222222222223,0.744487983673622,0.2722222222222222,174989.44,14418,23,45.44,0.395,1916.3333333333335,0.425,0.9126795147939462,0.6522216425932843,1.0,2938.1870977813396,236.47447733222972,4.327215334178677,0.425,30.612843372895536
SUP-003,WH-MAD,Household,SKU-0012,121.03888888888889,27.753375936154274,612.8722222222223,2406.8333333333335,0.7181959961949196,0.3,118693.08,21787,23,18.54,0.425,3019.7055555555557,0.42333333333333334,0.9120649317793934,0.6291200261771577,1.0,4799.89225066317,385.6975758241551,5.3463501447956165,0.42333333333333334,30.518598026499056
SUP-003,WH-PORTO,Frozen,SKU-0005,67.89444444444445,19.452419309897405,561.45,1146.3666666666666,0.8468145060649928,0.16111111111111112,17595.9,12221,23,8.82,0.425,1707.8166666666666,0.4166666666666667,0.9143156685874584,0.6357157444198077,1.0,2686.4470785086514,210.56365200585648,4.932830667688166,0.4166666666666667,30.00924135805119
SUP-002,WH-MAD,Pet Care,SKU-0055,35.90555555555556,11.706225828734082,245.08333333333334,682.15,0.6845169245517677,0.32222222222222224,139711.5,6463,25,65.5,0.395,927.2333333333333,0.4166666666666667,0.9186989313113658,0.6513794851116864,1.0,1423.5113680271093,106.38593925699429,4.9154019888962175,0.4166666666666667,29.863208766172296
SUP-003,WH-LIS,Dairy,SKU-0030,39.08888888888889,11.004970379797077,509.76666666666665,599.5944444444444,0.8395462204285734,0.16666666666666666,7154.07,7036,26,6.27,0.425,1109.361111111111,0.415,0.9181824895060657,0.638754357501564,1.0,1736.7647363117223,129.32800441309058,5.69514015256499,0.415,29.765086716286344
SUP-003,WH-LYON,Household,SKU-0012,91.86111111111111,21.794818688476457,413.74444444444447,1836.0,0.7375170786057152,0.2777777777777778,82503.0,16535,23,18.54,0.425,2249.7444444444445,0.4116666666666667,0.9201405701815167,0.6317376605704359,1.0,3561.205426747501,257.39609860232207,5.074929549199713,0.4116666666666667,29.47759709286074
SUP-003,WH-MAD,Health,SKU-0048,74.5111111111111,24.422603526330793,434.3888888888889,1626.0388888888888,0.658914227595941,0.35555555555555557,288848.7,13412,25,60.9,0.425,2060.427777777778,0.40166666666666667,0.9202437350397679,0.6511799384567786,1.0,3164.145173388699,230.8716619864742,5.822887142232941,0.40166666666666667,28.831889354996886
